# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

builduhc.players, double, 3FF0000000000000
rewardname1, string, 800DC2A762476170706C65204B6974
rewardname2, string, 800DC2A762476170706C65204B6974
rewardname3, string, 800DC2A762476170706C65204B6974
rewardname4, string, 800CC2A765436F696E732035302B
rewardname5, string, 8010C2A739456E6368616E746572204B6974
rewardrarity1, string, 8007C2A73545706963
rewardrarity2, string, 8007C2A73545706963
rewardrarity3, string, 8007C2A73545706963
rewardrarity4, string, 8009C2A731436F6D6D6F6E
rewardrarity5, string, 8007C2A73252617265
scoreboard::config::scoreboardtitleupdate, string, 800135
scoreboard::config::scoreboardtitle::1, string, 8011C2A762C2A76C437269737079426F617264
scoreboard::config::scoreboardtitle::2, string, 8011C2A766C2A76C437269737079426F617264
scoreboard::config::scoreboardupdate, string, 80023130
scoreboard::config::scoreboard::1, string, 8016C2A761506C617965723A20C2A76625706C6179657225
scoreboard::config::scoreboard::2, string, 800AC2A7614B696C6C733A20
scoreboard::config::scoreboard::3, string, 800BC2A7614465617468733A20
scoreboard::player::ileakspvp, string, 8009694C65616B73507650
scoreboard::player::smexycps, string, 8008536D657879435053
scoreboard::player::strafecps, string, 8009537472616665435053
sg.players, long, 0000000000000000
souls.ileakspvp, long, 0000000000000000
souls.smexycps, double, 40F8696000000000
souls.strafecps, long, 0000000000000000
soulwell::broadcast, string, 800474727565
soulwell::firework-cuantity, long, 000000000000000A
soulwell::firework-timed, long, 0000000000000000
soulwell::hologram, string, 8011C2A765C2A76C526967687420436C69636B
soulwell::kill-sound, string, 801572616E646F6D2E7375636365737366756C5F686974
soulwell::launch-firework, string, 800474727565
soulwell::onkill-sound, string, 800474727565
soulwell::prefix, string, 801EC2A738C2A76C5BC2A736C2A76C536F756C57656C6CC2A738C2A76C5D2D3E
soulwell::reward-indicator, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535441494E45445F474C4153530A202064616D6167653A2031350A
soulwell::reward-sound, string, 800E72616E646F6D2E6C6576656C7570
soulwell::rolling-sound, string, 801172616E646F6D2E776F6F645F636C69636B
soulwell::rolling-speed, timespan, 81066D696C6C697304000000000000007D
soulwell::rolling-times, long, 0000000000000032
soulwell.id.1, long, 0000000000000001
soulwell.loc.1, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C0388000000000000179094012000000000000017A09C04B4000000000000570697463680800000000037961770800000000
soulwell.machines::1, long, 0000000000000001
soulwell.particula.1, string, 80024F6E
soulwell.state.1, boolean, 01
soulwell.use.1, boolean, 00
soulwell.using.1, string, 8008536D657879435053
soup.players, long, 0000000000000000
spec.strafecps, boolean, 00
uhcmeetup::antirain, string, 800474727565
uhcmeetup::blood, string, 800474727565
uhcmeetup::blood::cuantity, long, 0000000000000005
uhcmeetup::bungeemode, string, 800566616C7365
uhcmeetup::bungeemode::hub, string, 80054C6F626279
uhcmeetup::firework, string, 800474727565
uhcmeetup::prefix, string, 801FC2A738C2A76C5BC2A739C2A76C5568634D6565747570C2A738C2A76C5D2D3E
uhcmeetup::pvp-effects, string, 800474727565
uhcmeetup::pvp-sounds, string, 800474727565
uhcmeetup::scoreboard::lines::1, string, 8014C2A736C2A76C3E20C2A765C2A76C506C61796572
uhcmeetup::scoreboard::lines::2, string, 80163C52616E646F6D2D436F6C6F723E3C506C617965723E
uhcmeetup::scoreboard::lines::3, string, 80073C456D7074793E
uhcmeetup::scoreboard::lines::4, string, 8013C2A736C2A76C3E20C2A765C2A76C4B696C6C73
uhcmeetup::scoreboard::lines::5, string, 800D2020202020203C4B696C6C733E
uhcmeetup::scoreboard::lines::6, string, 80073C456D7074793E
uhcmeetup::scoreboard::lines::7, string, 8014C2A736C2A76C3E20C2A765C2A76C446561746873
uhcmeetup::scoreboard::lines::8, string, 800E2020202020203C4465617468733E
uhcmeetup::scoreboard::lines::9, string, 80073C456D7074793E
uhcmeetup::scoreboard::lines::10, string, 8014C2A736C2A76C3E20C2A765C2A76C53747265616B
uhcmeetup::scoreboard::lines::11, string, 800E2020202020203C53747265616B3E
uhcmeetup::scoreboard::lines::12, string, 80073C456D7074793E
uhcmeetup::scoreboard::lines::13, string, 8015C2A765506C61792E5568634D65657475702E4E6574
uhcmeetup::scoreboard::tittle, string, 801B20202020202020C2A739C2A76C5568634D65657475702020202020
uhcmeetup.boots.smexycps, itemstack, 810576616C756520804276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F424F4F54530A
uhcmeetup.boots.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.chestplate.smexycps, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F4348455354504C4154450A
uhcmeetup.chestplate.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.deaths.smexycps, double, 3FF0000000000000
uhcmeetup.deaths.smexycps.builduhc, long, 0000000000000000
uhcmeetup.deaths.smexycps.combo, long, 0000000000000000
uhcmeetup.deaths.smexycps.normal, long, 0000000000000000
uhcmeetup.deaths.smexycps.sg, long, 0000000000000000
uhcmeetup.deaths.smexycps.soup, long, 0000000000000000
uhcmeetup.deaths.strafecps, double, 4024000000000000
uhcmeetup.deaths.strafecps.builduhc, long, 0000000000000000
uhcmeetup.deaths.strafecps.combo, long, 0000000000000000
uhcmeetup.deaths.strafecps.normal, long, 0000000000000000
uhcmeetup.deaths.strafecps.sg, long, 0000000000000000
uhcmeetup.deaths.strafecps.soup, long, 0000000000000000
uhcmeetup.helmet.smexycps, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A
uhcmeetup.helmet.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.join.smexycps, boolean, 00
uhcmeetup.join.strafecps, boolean, 01
uhcmeetup.kills.<none>, double, 4026000000000000
uhcmeetup.kills.smexycps, long, 0000000000000000
uhcmeetup.kills.smexycps.builduhc, long, 0000000000000000
uhcmeetup.kills.smexycps.combo, long, 0000000000000000
uhcmeetup.kills.smexycps.normal, long, 0000000000000000
uhcmeetup.kills.smexycps.sg, long, 0000000000000000
uhcmeetup.kills.smexycps.soup, long, 0000000000000000
uhcmeetup.kills.strafecps, long, 0000000000000000
uhcmeetup.kills.strafecps.builduhc, long, 0000000000000000
uhcmeetup.kills.strafecps.combo, long, 0000000000000000
uhcmeetup.kills.strafecps.normal, long, 0000000000000000
uhcmeetup.kills.strafecps.sg, long, 0000000000000000
uhcmeetup.kills.strafecps.soup, long, 0000000000000000
uhcmeetup.leggings.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.leggings.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.lobby, location, 8605776F726C6480FF0000000181046E616D652080054C6F6262790178094026FD870B1B8CC60179094014000000000000017A09C0403544415C0D7A05706974636808C03A0D5A037961770842B2550E
uhcmeetup.slot.0.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.0.strafecps, itemstack, 810576616C756520803D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F4158450A
uhcmeetup.slot.1.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.1.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.10.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.10.strafecps, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424F570A202064616D6167653A20310A
uhcmeetup.slot.11.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.11.strafecps, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A202064616D6167653A20340A
uhcmeetup.slot.12.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.12.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.13.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.13.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.14.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.14.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.15.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.15.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.16.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.16.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.17.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.17.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.18.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.18.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.19.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.19.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.2.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.2.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.20.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.20.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.21.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.21.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.22.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.22.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.23.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.23.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.24.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.24.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.25.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.25.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.26.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.26.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.27.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.27.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.28.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.28.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.29.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.29.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.3.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.3.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.30.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.30.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.31.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.31.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.32.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.32.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.33.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.33.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.34.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.34.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.35.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.35.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.4.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.4.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.5.smexycps, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2042524557494E475F5354414E445F4954454D0A
uhcmeetup.slot.5.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.6.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.6.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.7.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.7.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.8.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.8.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.9.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot.9.strafecps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424F570A
uhcmeetup.slot0.smexycps, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
uhcmeetup.slot0.strafecps, itemstack, 810576616C756520803D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F4158450A
uhcmeetup.smexycps.leave, location, 8605776F726C6480FF0000000181046E616D652080054C6F6262790178094026FD870B1B8CC60179094014000000000000017A09C0403544415C0D7A05706974636808414844DF03796177084312CD7F
uhcmeetup.smexycps.mode.builduhc, boolean, 00
uhcmeetup.spawn.builduhc, location, 8605776F726C6480FF0000000181046E616D652080054C6F626279017809C03AFE341B5912380179094018000000000000017A09C03E97BA531CF0D80570697463680841A2E99B037961770842A851FE
uhcmeetup.strafecps.leave, location, 8605776F726C6480FF0000000181046E616D652080054C6F6262790178093FFE72AF57ACAC420179094010000000000000017A09C04BA46658595C690570697463680842286B5703796177083F5B56F8
uhcmeetup.strafecps.mode.builduhc, boolean, 01
uhcmeetup.streak.<none>, double, 4026000000000000
uhcmeetup.streak.smexycps, long, 0000000000000000
uhcmeetup.streak.strafecps, long, 0000000000000000

